carezza_acq1,carezza_acq2,carezza_acq3,carezza_acq4,carezza_acq5,carezza_acq6,carezza_acq7,carezza_acq8,carezza_acq9,carezza_acq10,incoraggiamento_acq1,incoraggiamento_acq2,incoraggiamento_acq3,incoraggiamento_acq4,incoraggiamento_acq5,incoraggiamento_acq6,incoraggiamento_acq7,incoraggiamento_acq8,incoraggiamento_acq9,incoraggiamento_acq10,schiaffo_acq1,schiaffo_acq2,schiaffo_acq3,schiaffo_acq4,schiaffo_acq5,schiaffo_acq6,schiaffo_acq7,schiaffo_acq8,schiaffo_acq9,schiaffo_acq10
41,26,25,25,13,41,27,28,27,27,17,16,17,28,16,12,43,21,22,16,24,23,21,43,25,24,27,26,24,25
41,26,42,25,13,30,27,29,26,26,18,16,21,28,16,11,28,21,21,14,24,23,21,43,26,24,27,27,24,25
41,26,25,25,13,29,28,28,26,26,17,16,17,28,16,11,28,43,21,15,24,24,21,43,25,24,26,27,24,25
42,26,24,25,13,28,28,28,26,26,15,16,18,27,16,12,28,21,21,16,24,24,21,45,25,24,26,27,24,25
41,26,24,25,13,33,27,28,26,26,14,16,18,54,16,11,27,43,21,18,24,24,21,44,25,24,27,27,24,25
41,26,24,26,13,31,27,28,26,26,16,16,19,25,16,11,28,22,21,22,24,24,21,43,25,25,26,27,24,25
41,27,24,43,13,29,27,28,26,27,18,16,17,24,16,11,27,43,21,27,24,24,22,44,26,24,26,27,24,25
41,26,24,29,13,30,27,28,26,27,18,15,17,24,16,11,27,43,21,26,24,24,21,43,26,24,26,27,25,26
41,26,37,27,13,29,28,28,26,27,16,16,17,45,16,11,27,43,21,25,24,24,21,43,26,24,26,27,25,24
42,43,42,25,13,32,27,41,26,26,15,14,17,27,16,11,27,42,21,21,24,24,21,45,27,24,26,25,36,21
42,25,24,44,13,34,29,29,42,41,14,18,13,21,15,11,26,44,20,22,24,24,21,44,27,24,27,23,42,13
25,25,23,28,13,31,25,26,26,26,16,20,11,25,17,11,26,18,20,16,24,19,21,20,21,24,27,17,23,8
28,22,21,28,13,27,23,27,23,26,19,22,13,18,30,12,43,16,24,13,44,15,20,12,13,26,25,10,22,5
23,22,24,43,14,25,22,26,24,26,21,23,16,14,26,14,22,13,17,16,21,13,17,6,7,18,18,5,6,5
26,21,23,19,10,26,21,24,22,24,21,22,21,15,29,14,22,14,14,15,13,12,13,6,6,11,8,4,6,5
25,19,19,16,8,24,27,23,22,23,16,18,24,14,23,12,21,13,14,18,10,7,10,6,5,10,6,4,7,5
25,16,17,16,8,28,18,20,21,23,14,14,24,18,23,10,22,15,17,22,8,6,7,6,5,10,7,4,6,5
27,17,15,14,9,26,17,19,21,22,15,13,22,21,22,10,23,90,18,25,7,6,6,5,5,9,6,4,,
26,16,14,15,7,24,15,16,23,21,18,13,23,20,18,10,23,20,21,54,8,6,6,6,6,9,7,4,,
27,14,14,13,6,23,12,16,18,21,20,12,26,25,14,12,44,21,22,55,,6,6,,,,,,,
27,13,13,12,6,21,12,15,15,19,43,13,44,25,14,18,28,21,21,22,,,,,,,,,,
27,12,13,11,6,21,9,12,14,16,17,20,17,25,15,18,28,19,21,19,,,,,,,,,,
27,11,11,9,6,20,9,12,14,14,15,18,14,25,19,16,24,19,17,17,,,,,,,,,,
27,11,10,8,,19,10,11,13,13,16,21,12,54,21,19,23,77,15,13,,,,,,,,,,
25,12,10,8,,18,9,9,13,13,16,23,14,23,22,11,22,15,17,17,,,,,,,,,,
25,11,,7,,,8,9,14,12,20,24,16,25,24,10,21,13,16,13,,,,,,,,,,
25,,,,,,,,,,53,26,17,23,24,11,22,13,18,14,,,,,,,,,,
22,,,,,,,,,,19,24,20,20,29,14,23,14,17,20,,,,,,,,,,
19,,,,,,,,,,16,25,21,14,29,17,23,18,21,19,,,,,,,,,,
18,,,,,,,,,,14,20,24,14,24,18,28,19,23,53,,,,,,,,,,
16,,,,,,,,,,17,43,24,17,24,15,27,21,22,23,,,,,,,,,,
17,,,,,,,,,,17,16,22,18,25,14,28,22,20,44,,,,,,,,,,
14,,,,,,,,,,24,15,24,23,23,11,28,21,21,20,,,,,,,,,,
13,,,,,,,,,,24,14,21,21,17,10,22,19,17,19,,,,,,,,,,
10,,,,,,,,,,17,14,18,25,15,11,23,16,17,17,,,,,,,,,,
9,,,,,,,,,,14,14,16,25,15,12,20,12,16,13,,,,,,,,,,
9,,,,,,,,,,14,20,15,26,14,13,21,13,16,13,,,,,,,,,,
12,,,,,,,,,,16,17,17,26,19,15,43,17,17,17,,,,,,,,,,
,,,,,,,,,,19,20,85,26,21,17,23,18,20,21,,,,,,,,,,
,,,,,,,,,,44,22,43,25,21,16,26,21,24,19,,,,,,,,,,
,,,,,,,,,,44,41,25,24,22,17,26,24,55,25,,,,,,,,,,
,,,,,,,,,,16,41,25,20,29,11,27,22,24,23,,,,,,,,,,
,,,,,,,,,,13,25,19,18,30,11,28,25,19,24,,,,,,,,,,
,,,,,,,,,,16,42,17,15,30,10,23,17,18,22,,,,,,,,,,
,,,,,,,,,,16,27,16,15,29,11,20,17,17,17,,,,,,,,,,
,,,,,,,,,,25,21,16,15,24,13,21,16,15,16,,,,,,,,,,
,,,,,,,,,,25,22,16,16,25,14,21,14,16,14,,,,,,,,,,
,,,,,,,,,,17,16,,18,21,16,69,17,17,14,,,,,,,,,,
,,,,,,,,,,14,15,,20,19,17,28,18,19,16,,,,,,,,,,
,,,,,,,,,,13,15,,27,21,15,25,21,24,,,,,,,,,,,
,,,,,,,,,,16,15,,24,15,13,25,22,26,,,,,,,,,,,
,,,,,,,,,,,17,,28,15,11,28,22,23,,,,,,,,,,,
,,,,,,,,,,,17,,29,23,10,23,20,20,,,,,,,,,,,
,,,,,,,,,,,19,,26,19,12,53,19,17,,,,,,,,,,,
,,,,,,,,,,,24,,28,22,,21,18,15,,,,,,,,,,,
,,,,,,,,,,,41,,24,,,20,16,14,,,,,,,,,,,
,,,,,,,,,,,26,,19,,,22,15,16,,,,,,,,,,,
,,,,,,,,,,,26,,,,,28,14,17,,,,,,,,,,,
,,,,,,,,,,,26,,,,,,,20,,,,,,,,,,,
